path,tier,bytes,sha256
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00071.vtp,full_frame_vtk_animation,118056,d07731e11d74f80db95921674f1e9f4547f458d05412f33f406347a9b1e2c100
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00072.vtp,full_frame_vtk_animation,118030,a0f5df8e7d32ce11aff4e9ad5c943a48caadf787293a1ab9a0a1e4c6b1d4b967
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00073.vtp,full_frame_vtk_animation,118095,86b14a5558526cc3e1d68718f6add784ff3dcc7c35f968e5fef0a439adf44f44
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00074.vtp,full_frame_vtk_animation,118033,4fa256f4bcf0e37ecca99164fee0c21029c013a2a80e85da6ac69b10014ecd1f
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00075.vtp,full_frame_vtk_animation,118109,a6c281aa4be296a17ff683365be63cc900d725e47afa98d20e143ead0fc81f7c
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00076.vtp,full_frame_vtk_animation,118109,1baf510cdb09093016b2e027bf3eff53055da1e233b3bf04c3729bbbff873b31
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00077.vtp,full_frame_vtk_animation,118047,ffbdbe599ce6a93f3734eab5eefed558ce8f79d786f3e679d3bf91f77f3e4513
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00078.vtp,full_frame_vtk_animation,118064,f6198906baf8c6439cbe8db765fbdef5a7b5ee23d951af1dec19faf46b2bb7bd
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00079.vtp,full_frame_vtk_animation,118020,d3b1c65c1b8cd68483f29283045cdaab64a71b1845f5b2ea26a832757ff5c0e3
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00080.vtp,full_frame_vtk_animation,118024,17d72b645c269b1abba4eda20cfc6a85fae13ea54dbc2866f5c069412377dbef
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00081.vtp,full_frame_vtk_animation,118040,1a7c4ecd18fb85196a86a63d0502ce0c706f8e73c41f7893a761d8c4b917a599
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00082.vtp,full_frame_vtk_animation,117933,978ed7c5730e28352bc1bb2a3e2a6cc764e62fed09738e418967795718c7f29c
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00083.vtp,full_frame_vtk_animation,118112,d45f76fa626971ae0749a0278358d726999458c7aa71c2cd676c864f0d8453ff
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00084.vtp,full_frame_vtk_animation,118042,a2eb9d7196c72495fdfd79306c5d4030014e6eb56cf5e397dbc6a1ed689ffc17
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00085.vtp,full_frame_vtk_animation,118101,c4151e3049ccd1e61116ce74163dbd6aed61df6879a136f2b27a238e5f3e9df0
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00086.vtp,full_frame_vtk_animation,118062,62547a333dac245a172ee3bb8d9c304208e6b1a873690fffc86f7fe21c13f8a7
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00087.vtp,full_frame_vtk_animation,118091,3b9656f3e42e576e5298f76c81f57a75cbada7996eb8dc3e9eab81dffbd23ffa
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00088.vtp,full_frame_vtk_animation,118071,c46b7efe6227502625af6e6e157d3be6c58fb39463ef72fb5778fba8d80622c8
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00089.vtp,full_frame_vtk_animation,118119,d80b466d118a80683a85afba0f99a326263a780958769789ba90fc0c72eb06ee
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00090.vtp,full_frame_vtk_animation,117986,839a6233ce6535bd46feb335149add5b9bf70d005fb30e5ebf1920acfc461bb8
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00091.vtp,full_frame_vtk_animation,118071,82cd10b024abc4736e223be9b66043f4c6543c22ba1d8f42736b78d02be89e86
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00092.vtp,full_frame_vtk_animation,118074,f2a10f41399d83069da758f34ba0411094f98c8a8a02ea0cc568e700efeaa2c4
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00093.vtp,full_frame_vtk_animation,118079,36618dd33348be2ea99e20feffadf93a7517dd08925db2d51cd0e6bd5b2e8689
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00094.vtp,full_frame_vtk_animation,117977,9daaf41bf4a6e69b886e520cfec1c4d37a235ebe17c00b00beaa0ec4223ce66e
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00095.vtp,full_frame_vtk_animation,118103,56d6b9e0846d5370962ac0e1e5903889633b1879e07e2377af735cb340a02f56
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00096.vtp,full_frame_vtk_animation,118063,f531c921d0535c15c29b27d5dce7ebee2b3c78e67b6a5677fb5278c4eaaef0aa
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00097.vtp,full_frame_vtk_animation,118112,00f4049e46c22ca3eb764934ba8f974048e8a9a89a04231eed0accf32c24aaeb
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00098.vtp,full_frame_vtk_animation,118067,0d6ff1884436997cb49136bf5cd4f0828b15b4bd93d84fad3dd270073846a592
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00099.vtp,full_frame_vtk_animation,118099,2c4e8568553fb40b8a83e2c836585597e7e613e91d20e9a68784fce99cf16971
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00100.vtp,full_frame_vtk_animation,118049,dabec6b704eddc9bebafad7137df7f7d96dcc2ccb5d1f4dce7ac556637204c75
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00101.vtp,full_frame_vtk_animation,118108,435c4f443f9b899fda84a700486e3dce49e0dcdfb28acc19e5051f95c051b7e5
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00102.vtp,full_frame_vtk_animation,118102,c408f149794bc299aa214d3f2f6784905b5f5a7f4578dffd319421ccfb3c8109
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00103.vtp,full_frame_vtk_animation,118106,9d79fb593ac341cd1f8e5b0cd644c0c64368fb8e09a01ccb7567e1c13c7c4227
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00104.vtp,full_frame_vtk_animation,118096,16b6b6090fbe6f38d37df3a84b3bafc88f2479c1a13bcc0a0307838319f42a61
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00105.vtp,full_frame_vtk_animation,117974,73dbac8a25ee5c215f2d3ae2a5514c2529e405c4f2d642edfd45a7cce6ed0e06
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00106.vtp,full_frame_vtk_animation,118072,48cc90bbd0e80f3ac0a5a8a0a791cddc3cfcc3b873338e6a80dab7bb5a3b1470
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00107.vtp,full_frame_vtk_animation,118066,a11b2635159d6834b8f628571511fe403e09fba2d421caccdf738aa39028ff26
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00108.vtp,full_frame_vtk_animation,118102,306dbb14be83e51411ff5507948835f104e5467d552d6bc51e29e99eef92ca6a
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00109.vtp,full_frame_vtk_animation,118092,6f2953c7f340e0140f4214fe536e66d880d260f0ebe48bd8325e014b96d1fc9f
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00110.vtp,full_frame_vtk_animation,118105,14beaaf7a8c8ed058c1ff8069137ba561df519615ecef521038bdd90432cf8aa
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00111.vtp,full_frame_vtk_animation,118086,cf0e3de7c45e77850c2136a238698f0ef590f901df2da02de5db831332fe359a
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00112.vtp,full_frame_vtk_animation,117932,f3bba941f724622b340030f144a9fe3c47088cc40d37a43749126cb9f4b8d293
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00113.vtp,full_frame_vtk_animation,118110,bec3b0b437a42bde408226e15c1614a37f56cac9a8490859e6408d30838d94b0
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00114.vtp,full_frame_vtk_animation,118066,1b841d7a60848ce14ebe1397ebfbd956759a35109f172153f9ea21ab66187961
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00115.vtp,full_frame_vtk_animation,118069,4382f999b6d2ba9f9b4d54441270443f9e63f86343372c1d2634ae88536fb186
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00116.vtp,full_frame_vtk_animation,118131,3b3e009cbed6afd0d9a0f21c81571d1584e49c9e216c4537b144461621eb0435
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00117.vtp,full_frame_vtk_animation,118083,962f78fe387d3627390b5e79f173b3f48635fc2e22015a65ecc94ccb36afa6a2
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00118.vtp,full_frame_vtk_animation,118048,cf0ee6e4fbf8af0c4aba4192e46bb5cb7c592ec04cd69ed3b5617e82dcf7094b
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00119.vtp,full_frame_vtk_animation,118081,6570d2eae119b33971853aab2bb4842bbc61516a1dea00364bc06daea1451378
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00120.vtp,full_frame_vtk_animation,118035,d48a684b2fbcbde3895bfb11d978818b5fe7b89c25cf6e6e4154ed09871798e6
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00121.vtp,full_frame_vtk_animation,118059,b80413b8947f13dd4ab5ce8136ea8098dffff75513c406bada8d77191a2acc70
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00122.vtp,full_frame_vtk_animation,118101,14db4a9336250f28733f0b35a41658b741912610b67461f99b565029a2dcd4d0
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00123.vtp,full_frame_vtk_animation,118061,60bac0a32f4ea170cb169a67f46bc7f53c63403c6f4f2c2f3121690b93651b75
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00124.vtp,full_frame_vtk_animation,118078,9134961f1e3ce03090a18b5936f59fc2598dc2edccf32463e5ee9343ed51b3b6
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00125.vtp,full_frame_vtk_animation,118027,a7f648ec347a10bd2a50a5842bfcbd09e529e5ad6a785658e20533f6faa6e656
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00126.vtp,full_frame_vtk_animation,118101,f0f815541014d00d2187e65d654a032610397cbec1596d6eb7cb8e8042e8b021
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00127.vtp,full_frame_vtk_animation,118021,cb9d7a171628cd8a01f784a273cd286df29587ab8510958bf251efd261811c7e
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00128.vtp,full_frame_vtk_animation,117929,bc8424743df4327f3b018f8c96c36edcc81c47be413284b2f100a1a3ed0f3eec
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00129.vtp,full_frame_vtk_animation,118083,5c64d55b11dfd8af21c53c3dcacd97aa76077ded0b61765d8553654d12aa3baf
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00130.vtp,full_frame_vtk_animation,118066,9a7ff8747d23bef09c822493ed34bc1ddd26fa55f21c1f758c05aeb01750e23d
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00131.vtp,full_frame_vtk_animation,118071,f5ca02c24e7ff41761dc4d34e71c1e8f377116761b7d42ff5abef7a5fb510763
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00132.vtp,full_frame_vtk_animation,118075,4e4b18d44a3946b8d58c560f80a8db288283e197b704bbdde48df42b5c9f6b5f
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00133.vtp,full_frame_vtk_animation,118143,3b7e6c5a0295068ae5a64157110abe2a752ca390fa6f680629bf1b9b8d4dd5da
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00134.vtp,full_frame_vtk_animation,118038,781e72ce4630fdf356d1e60371e94e885d8f782944a1e5bb27a986b033430282
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00135.vtp,full_frame_vtk_animation,118072,5cfffe2b7923f3e810bf5609c5ced92ab6adf59594e2add8be5e6d74aa3b7ca8
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00136.vtp,full_frame_vtk_animation,117997,661e62ca4644ae325fd0640010cb9035104a77b6974cb8605b849782325140d8
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00137.vtp,full_frame_vtk_animation,118045,b3e5d148b51da047aa6ed5975760bb67033d2ccf8fce77be4114189afcb86b2a
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00138.vtp,full_frame_vtk_animation,118093,e7e30f22c54815e774cd3a38fa4d727c9ccedacf3e252e29cafa263412fc3570
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00139.vtp,full_frame_vtk_animation,118131,5e7916a9437088353e35c9ed3ed7886c335d0f87e1b061961f2e60a948e15abe
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00140.vtp,full_frame_vtk_animation,118034,177531fda9865b34169df106e8e4f1e26ea38875130bfb39e06326a8cef2dc43
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00141.vtp,full_frame_vtk_animation,118103,024b2cbf053a578209b724f489c5c184716f1196dbe67924c32567be8e55bd85
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00142.vtp,full_frame_vtk_animation,118111,8a54826bc441f72bca531312063b2857f663a44862ddcb9692edf807ae11bdb9
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00143.vtp,full_frame_vtk_animation,118024,17731f237f75ce2a60e0650fe775edb03bfd92f13fabf9a2f2ead16c45776643
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00144.vtp,full_frame_vtk_animation,118082,9bbcf6fbd0ceddc4ed24dd433c728dacee67557fb5096052fbc2accce380ce25
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00145.vtp,full_frame_vtk_animation,118113,174396d500fe44ef8d5fd9b379cf373f83a29e6be2ba7036c6880ac287b8eeeb
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00146.vtp,full_frame_vtk_animation,118112,d9fbc3d4b295fce375ea8e9937c7040f101746ff246c9e07fcbfd7c84ba9c721
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00147.vtp,full_frame_vtk_animation,118048,70d703bb0d8e515882e889590fabee90a68e840cb0c5936fff1e2ec6ab10c386
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00148.vtp,full_frame_vtk_animation,118088,63f648fa11f3cf959cdabda51b0c7aed35267c8e0d37cec7140924ac188f3d9c
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00149.vtp,full_frame_vtk_animation,118115,15339174ac9bba1631d067aa79e02cea8162e331723527eaa8e6c2aceb64ec13
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00150.vtp,full_frame_vtk_animation,118120,676f94a67875bb2fb78f782ff4bca4bbf90941be8c15ef480ddccb239b980fc4
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00151.vtp,full_frame_vtk_animation,118115,e1ffd9675c0682d1b8d8c26d496e6815c937837509a9d6fded0a423be1076a43
results/v0_9_engineering_rigid/vtk_full/frames/spherical_joint_socket/linear_triangle_bvh/spherical_joint_socket_linear_triangle_bvh_00152.vtp,full_frame_vtk_animation,118025,0eecba9c0ee55a3718c829c406dc6565267d3b5449ef5dd82ddd742b8094c204
